2021-12-12 00:21:25 [scrapy.utils.log] INFO: Scrapy 2.4.1 started (bot: ECMerger)
2021-12-12 00:21:25 [scrapy.utils.log] INFO: Versions: lxml 4.6.3.0, libxml2 2.9.10, cssselect 1.1.0, parsel 1.5.2, w3lib 1.21.0, Twisted 21.7.0, Python 3.7.11 (default, Jul 27 2021, 09:42:29) [MSC v.1916 64 bit (AMD64)], pyOpenSSL 21.0.0 (OpenSSL 1.1.1l  24 Aug 2021), cryptography 35.0.0, Platform Windows-10-10.0.19041-SP0
2021-12-12 00:21:25 [scrapy.utils.log] DEBUG: Using reactor: twisted.internet.selectreactor.SelectReactor
2021-12-12 00:21:25 [scrapy.crawler] INFO: Overridden settings:
{'BOT_NAME': 'ECMerger',
 'DOWNLOAD_DELAY': 2.5,
 'LOG_FILE': 'C:\\Users\\chase\\Python\\ECMerger\\log.txt',
 'NEWSPIDER_MODULE': 'ECMerger.spiders',
 'SPIDER_MODULES': ['ECMerger.spiders']}
2021-12-12 00:21:25 [scrapy.extensions.telnet] INFO: Telnet Password: 246da0348fa7ae44
2021-12-12 00:21:25 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.feedexport.FeedExporter',
 'scrapy.extensions.logstats.LogStats']
2021-12-12 00:21:25 [scrapy.middleware] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2021-12-12 00:21:25 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2021-12-12 00:21:25 [scrapy.middleware] INFO: Enabled item pipelines:
[]
2021-12-12 00:21:25 [scrapy.core.engine] INFO: Spider opened
2021-12-12 00:21:25 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2021-12-12 00:21:25 [scrapy.extensions.telnet] INFO: Telnet console listening on 127.0.0.1:6024
  File "C:\Users\chase\miniconda3\envs\ECMerger\lib\site-packages\scrapy\spidermiddlewares\offsite.py", line 29, in process_spider_output
    for x in result:
  File "C:\Users\chase\miniconda3\envs\ECMerger\lib\site-packages\scrapy\core\spidermw.py", line 62, in _evaluate_iterable
    for r in iterable:
  File "C:\Users\chase\miniconda3\envs\ECMerger\lib\site-packages\scrapy\spidermiddlewares\referer.py", line 340, in <genexpr>
    return (_set_referer(r) for r in result or ())
  File "C:\Users\chase\miniconda3\envs\ECMerger\lib\site-packages\scrapy\core\spidermw.py", line 62, in _evaluate_iterable
    for r in iterable:
  File "C:\Users\chase\miniconda3\envs\ECMerger\lib\site-packages\scrapy\spidermiddlewares\urllength.py", line 37, in <genexpr>
    return (r for r in result or () if _filter(r))
  File "C:\Users\chase\miniconda3\envs\ECMerger\lib\site-packages\scrapy\core\spidermw.py", line 62, in _evaluate_iterable
    for r in iterable:
  File "C:\Users\chase\miniconda3\envs\ECMerger\lib\site-packages\scrapy\spidermiddlewares\depth.py", line 58, in <genexpr>
    return (r for r in result or () if _filter(r))
  File "C:\Users\chase\miniconda3\envs\ECMerger\lib\site-packages\scrapy\core\spidermw.py", line 62, in _evaluate_iterable
    for r in iterable:
  File "C:\Users\chase\Python\ECMerger\ECMerger\spiders\ECMerger.py", line 181, in parse_details
    decision_1['text_date'] = row.xpath('./td[contains(text(), "Decision text")]/following-sibling::'
AttributeError: 'NoneType' object has no attribute 'replace'
2021-12-12 00:23:43 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://ec.europa.eu/competition/elojade/isef/case_details.cfm?proc_code=2_M_9996> (referer: https://ec.europa.eu/competition/elojade/isef/index.cfm?fuseaction=dsp_result&policy_area_id=1)
2021-12-12 00:23:43 [scrapy.core.scraper] DEBUG: Scraped from <200 https://ec.europa.eu/competition/elojade/isef/case_details.cfm?proc_code=2_M_9996>
{'case_number': 'M.9996',
 'company': 'TRENITALIA',
 'decisions': [],
 'last_decision_date': '25.11.2020',
 'member_state': '',
 'naces': ['H.49.3 -  Other passenger land transport',
           'H.49.1 -  Passenger rail transport, interurban'],
 'notification_date': '03.11.2020',
 'other_related': 'Other case related information: Section 1.2 of Form CO : en '
                  '(04.11.2020)published on 05.11.2020',
 'policy': '',
 'prior_pub_journal': 'C380',
 'prior_pub_journal_date': '11.11.2020',
 'prov_deadline': '08.12.2020 ',
 'regulation': 'Council Regulation 139/2004',
 'rel_links': 'Related link(s): (none)',
 'relation': '',
 'title': 'TRENITALIA / NETINERA DEUTSCHLAND'}
2021-12-12 00:23:43 [scrapy.core.scraper] DEBUG: Scraped from <200 https://ec.europa.eu/competition/elojade/isef/case_details.cfm?proc_code=2_M_9996>
{'case_number': 'M.9996',
 'company': 'NETINERA DEUTSCHLAND',
 'decisions': [],
 'last_decision_date': '25.11.2020',
 'member_state': '',
 'naces': ['H.49.3 -  Other passenger land transport',
           'H.49.1 -  Passenger rail transport, interurban'],
 'notification_date': '03.11.2020',
 'other_related': 'Other case related information: Section 1.2 of Form CO : en '
                  '(04.11.2020)published on 05.11.2020',
 'policy': '',
 'prior_pub_journal': 'C380',
 'prior_pub_journal_date': '11.11.2020',
 'prov_deadline': '08.12.2020 ',
 'regulation': 'Council Regulation 139/2004',
 'rel_links': 'Related link(s): (none)',
 'relation': '',
 'title': 'TRENITALIA / NETINERA DEUTSCHLAND'}
2021-12-12 00:23:46 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://ec.europa.eu/competition/elojade/isef/case_details.cfm?proc_code=2_M_9995> (referer: https://ec.europa.eu/competition/elojade/isef/index.cfm?fuseaction=dsp_result&policy_area_id=1)
2021-12-12 00:23:46 [scrapy.core.scraper] DEBUG: Scraped from <200 https://ec.europa.eu/competition/elojade/isef/case_details.cfm?proc_code=2_M_9995>
{'case_number': 'M.9995',
 'company': 'PERMIRA',
 'decisions': [],
 'last_decision_date': '04.12.2020',
 'member_state': '',
 'naces': ['C.21.10 -  Manufacture of basic pharmaceutical products',
           'C.20.14 -  Manufacture of other organic basic chemicals',
           'C.21.20 -  Manufacture of pharmaceutical preparations'],
 'notification_date': '30.10.2020',
 'other_related': 'Other case related information: Section 1.2 of Form CO : en '
                  '(03.11.2020)published on 03.11.2020',
 'policy': '',
 'prior_pub_journal': 'C380',
 'prior_pub_journal_date': '11.11.2020',
 'prov_deadline': '07.12.2020 ',
 'regulation': 'Council Regulation 139/2004',
 'rel_links': 'Related link(s): (none)',
 'relation': '(none)',
 'title': 'PERMIRA / NEURAXPHARM'}
2021-12-12 00:23:46 [scrapy.core.scraper] DEBUG: Scraped from <200 https://ec.europa.eu/competition/elojade/isef/case_details.cfm?proc_code=2_M_9995>
{'case_number': 'M.9995',
 'company': 'NEURAXPHARM',
 'decisions': [],
 'last_decision_date': '04.12.2020',
 'member_state': '',
 'naces': ['C.21.10 -  Manufacture of basic pharmaceutical products',
           'C.20.14 -  Manufacture of other organic basic chemicals',
           'C.21.20 -  Manufacture of pharmaceutical preparations'],
 'notification_date': '30.10.2020',
 'other_related': 'Other case related information: Section 1.2 of Form CO : en '
                  '(03.11.2020)published on 03.11.2020',
 'policy': '',
 'prior_pub_journal': 'C380',
 'prior_pub_journal_date': '11.11.2020',
 'prov_deadline': '07.12.2020 ',
 'regulation': 'Council Regulation 139/2004',
 'rel_links': 'Related link(s): (none)',
 'relation': '(none)',
 'title': 'PERMIRA / NEURAXPHARM'}
2021-12-12 00:23:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://ec.europa.eu/competition/elojade/isef/case_details.cfm?proc_code=2_M_9994> (referer: https://ec.europa.eu/competition/elojade/isef/index.cfm?fuseaction=dsp_result&policy_area_id=1)
2021-12-12 00:23:49 [scrapy.core.scraper] DEBUG: Scraped from <200 https://ec.europa.eu/competition/elojade/isef/case_details.cfm?proc_code=2_M_9994>
{'case_number': 'M.9994',
 'company': 'ALCENTRA',
 'decisions': [],
 'last_decision_date': '30.10.2020',
 'member_state': '',
 'naces': ['G.47.71 -  Retail sale of clothing in specialised stores',
           'G.47.72 -  Retail sale of footwear and leather goods in '
           'specialised stores',
           'G.46.42 -  Wholesale of clothing and footwear'],
 'notification_date': '08.10.2020',
 'other_related': 'Other case related information: Section 1.2 of Form CO : en '
                  '(08.10.2020)published on 12.10.2020',
 'policy': '',
 'prior_pub_journal': 'C343',
 'prior_pub_journal_date': '15.10.2020',
 'prov_deadline': '13.11.2020 ',
 'regulation': 'Council Regulation 139/2004',
 'rel_links': 'Related link(s): (none)',
 'relation': '(none)',
 'title': 'ALCENTRA / BRAIT / NEW LOOK RETAIL HOLDINGS'}
2021-12-12 00:23:49 [scrapy.core.scraper] DEBUG: Scraped from <200 https://ec.europa.eu/competition/elojade/isef/case_details.cfm?proc_code=2_M_9994>
{'case_number': 'M.9994',
 'company': 'BRAIT',
 'decisions': [],
 'last_decision_date': '30.10.2020',
 'member_state': '',
 'naces': ['G.47.71 -  Retail sale of clothing in specialised stores',
           'G.47.72 -  Retail sale of footwear and leather goods in '
           'specialised stores',
           'G.46.42 -  Wholesale of clothing and footwear'],
 'notification_date': '08.10.2020',
 'other_related': 'Other case related information: Section 1.2 of Form CO : en '
                  '(08.10.2020)published on 12.10.2020',
 'policy': '',
 'prior_pub_journal': 'C343',
 'prior_pub_journal_date': '15.10.2020',
 'prov_deadline': '13.11.2020 ',
 'regulation': 'Council Regulation 139/2004',
 'rel_links': 'Related link(s): (none)',
 'relation': '(none)',
 'title': 'ALCENTRA / BRAIT / NEW LOOK RETAIL HOLDINGS'}
2021-12-12 00:23:49 [scrapy.core.scraper] DEBUG: Scraped from <200 https://ec.europa.eu/competition/elojade/isef/case_details.cfm?proc_code=2_M_9994>
{'case_number': 'M.9994',
 'company': 'NEW LOOK RETAIL HOLDINGS',
 'decisions': [],
 'last_decision_date': '30.10.2020',
 'member_state': '',
 'naces': ['G.47.71 -  Retail sale of clothing in specialised stores',
           'G.47.72 -  Retail sale of footwear and leather goods in '
           'specialised stores',
           'G.46.42 -  Wholesale of clothing and footwear'],
 'notification_date': '08.10.2020',
 'other_related': 'Other case related information: Section 1.2 of Form CO : en '
                  '(08.10.2020)published on 12.10.2020',
 'policy': '',
 'prior_pub_journal': 'C343',
 'prior_pub_journal_date': '15.10.2020',
 'prov_deadline': '13.11.2020 ',
 'regulation': 'Council Regulation 139/2004',
 'rel_links': 'Related link(s): (none)',
 'relation': '(none)',
 'title': 'ALCENTRA / BRAIT / NEW LOOK RETAIL HOLDINGS'}
2021-12-12 00:23:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://ec.europa.eu/competition/elojade/isef/case_details.cfm?proc_code=2_M_9993> (referer: https://ec.europa.eu/competition/elojade/isef/index.cfm?fuseaction=dsp_result&policy_area_id=1)
2021-12-12 00:23:52 [scrapy.core.scraper] ERROR: Spider error processing <GET https://ec.europa.eu/competition/elojade/isef/case_details.cfm?proc_code=2_M_9993> (referer: https://ec.europa.eu/competition/elojade/isef/index.cfm?fuseaction=dsp_result&policy_area_id=1)
Traceback (most recent call last):
  File "C:\Users\chase\miniconda3\envs\ECMerger\lib\site-packages\scrapy\utils\defer.py", line 120, in iter_errback
    yield next(it)
  File "C:\Users\chase\miniconda3\envs\ECMerger\lib\site-packages\scrapy\utils\python.py", line 353, in __next__
    return next(self.data)
  File "C:\Users\chase\miniconda3\envs\ECMerger\lib\site-packages\scrapy\utils\python.py", line 353, in __next__
    return next(self.data)
  File "C:\Users\chase\miniconda3\envs\ECMerger\lib\site-packages\scrapy\core\spidermw.py", line 62, in _evaluate_iterable
    for r in iterable:
  File "C:\Users\chase\miniconda3\envs\ECMerger\lib\site-packages\scrapy\spidermiddlewares\offsite.py", line 29, in process_spider_output
    for x in result:
  File "C:\Users\chase\miniconda3\envs\ECMerger\lib\site-packages\scrapy\core\spidermw.py", line 62, in _evaluate_iterable
    for r in iterable:
  File "C:\Users\chase\miniconda3\envs\ECMerger\lib\site-packages\scrapy\spidermiddlewares\referer.py", line 340, in <genexpr>
    return (_set_referer(r) for r in result or ())
  File "C:\Users\chase\miniconda3\envs\ECMerger\lib\site-packages\scrapy\core\spidermw.py", line 62, in _evaluate_iterable
    for r in iterable:
  File "C:\Users\chase\miniconda3\envs\ECMerger\lib\site-packages\scrapy\spidermiddlewares\urllength.py", line 37, in <genexpr>
    return (r for r in result or () if _filter(r))
  File "C:\Users\chase\miniconda3\envs\ECMerger\lib\site-packages\scrapy\core\spidermw.py", line 62, in _evaluate_iterable
    for r in iterable:
  File "C:\Users\chase\miniconda3\envs\ECMerger\lib\site-packages\scrapy\spidermiddlewares\depth.py", line 58, in <genexpr>
    return (r for r in result or () if _filter(r))
  File "C:\Users\chase\miniconda3\envs\ECMerger\lib\site-packages\scrapy\core\spidermw.py", line 62, in _evaluate_iterable
    for r in iterable:
  File "C:\Users\chase\Python\ECMerger\ECMerger\spiders\ECMerger.py", line 146, in parse_details
    journal_date = prior_pub_node.xpath('./text()').re(r"\d{2}\.\d{2}\.\d{4}")[0]  # pulls out just the date
IndexError: list index out of range
2021-12-12 00:23:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://ec.europa.eu/competition/elojade/isef/case_details.cfm?proc_code=2_M_9991> (referer: https://ec.europa.eu/competition/elojade/isef/index.cfm?fuseaction=dsp_result&policy_area_id=1)
2021-12-12 00:23:54 [scrapy.core.scraper] DEBUG: Scraped from <200 https://ec.europa.eu/competition/elojade/isef/case_details.cfm?proc_code=2_M_9991>
{'case_number': 'M.9991',
 'company': 'MASSMUTUAL',
 'decisions': [],
 'last_decision_date': '19.11.2020',
 'member_state': '',
 'naces': ['K.64 -  Financial service activities, except insurance and pension '
           'funding'],
 'notification_date': '27.10.2020',
 'other_related': 'Other case related information: Section 1.2 of Form CO : en '
                  '(27.10.2020)published on 28.10.2020',
 'policy': '',
 'prior_pub_journal': 'C372',
 'prior_pub_journal_date': '04.11.2020',
 'prov_deadline': '02.12.2020 ',
 'regulation': 'Council Regulation 139/2004',
 'rel_links': 'Related link(s): (none)',
 'relation': '(none)',
 'title': 'MASSMUTUAL / MVC CAPITAL'}
2021-12-12 00:23:54 [scrapy.core.scraper] DEBUG: Scraped from <200 https://ec.europa.eu/competition/elojade/isef/case_details.cfm?proc_code=2_M_9991>
{'case_number': 'M.9991',
 'company': 'MVC CAPITAL',
 'decisions': [],
 'last_decision_date': '19.11.2020',
 'member_state': '',
 'naces': ['K.64 -  Financial service activities, except insurance and pension '
           'funding'],
 'notification_date': '27.10.2020',
 'other_related': 'Other case related information: Section 1.2 of Form CO : en '
                  '(27.10.2020)published on 28.10.2020',
 'policy': '',
 'prior_pub_journal': 'C372',
 'prior_pub_journal_date': '04.11.2020',
 'prov_deadline': '02.12.2020 ',
 'regulation': 'Council Regulation 139/2004',
 'rel_links': 'Related link(s): (none)',
 'relation': '(none)',
 'title': 'MASSMUTUAL / MVC CAPITAL'}
2021-12-12 00:23:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://ec.europa.eu/competition/elojade/isef/case_details.cfm?proc_code=2_M_9990> (referer: https://ec.europa.eu/competition/elojade/isef/index.cfm?fuseaction=dsp_result&policy_area_id=1)
2021-12-12 00:23:58 [scrapy.core.scraper] DEBUG: Scraped from <200 https://ec.europa.eu/competition/elojade/isef/case_details.cfm?proc_code=2_M_9990>
{'case_number': 'M.9990',
 'company': 'VATTENFALL',
 'decisions': [],
 'last_decision_date': '14.12.2020',
 'member_state': '',
 'naces': ['D.35.13 -  Distribution of electricity',
           'D.35.22 -  Distribution of gaseous fuels through mains',
           'D.35.11 -  Production of electricity',
           'D.35.14 -  Trade of electricity',
           'D.35.23 -  Trade of gas through mains'],
 'notification_date': '09.11.2020',
 'other_related': 'Other case related information: Section 1.2 of Form CO : de '
                  '(10.11.2020)published on 10.11.2020',
 'policy': '',
 'prior_pub_journal': 'C393',
 'prior_pub_journal_date': '18.11.2020',
 'prov_deadline': '14.12.2020 ',
 'regulation': 'Council Regulation 139/2004',
 'rel_links': 'Related link(s): (none)',
 'relation': '',
 'title': 'VATTENFALL / ENGIE / GASAG'}
2021-12-12 00:23:58 [scrapy.core.scraper] DEBUG: Scraped from <200 https://ec.europa.eu/competition/elojade/isef/case_details.cfm?proc_code=2_M_9990>
{'case_number': 'M.9990',
 'company': 'ENGIE',
 'decisions': [],
 'last_decision_date': '14.12.2020',
 'member_state': '',
 'naces': ['D.35.13 -  Distribution of electricity',
           'D.35.22 -  Distribution of gaseous fuels through mains',
           'D.35.11 -  Production of electricity',
           'D.35.14 -  Trade of electricity',
           'D.35.23 -  Trade of gas through mains'],
 'notification_date': '09.11.2020',
 'other_related': 'Other case related information: Section 1.2 of Form CO : de '
                  '(10.11.2020)published on 10.11.2020',
 'policy': '',
 'prior_pub_journal': 'C393',
 'prior_pub_journal_date': '18.11.2020',
 'prov_deadline': '14.12.2020 ',
 'regulation': 'Council Regulation 139/2004',
 'rel_links': 'Related link(s): (none)',
 'relation': '',
 'title': 'VATTENFALL / ENGIE / GASAG'}
2021-12-12 00:23:58 [scrapy.core.scraper] DEBUG: Scraped from <200 https://ec.europa.eu/competition/elojade/isef/case_details.cfm?proc_code=2_M_9990>
{'case_number': 'M.9990',
 'company': 'GASAG',
 'decisions': [],
 'last_decision_date': '14.12.2020',
 'member_state': '',
 'naces': ['D.35.13 -  Distribution of electricity',
           'D.35.22 -  Distribution of gaseous fuels through mains',
           'D.35.11 -  Production of electricity',
           'D.35.14 -  Trade of electricity',
           'D.35.23 -  Trade of gas through mains'],
 'notification_date': '09.11.2020',
 'other_related': 'Other case related information: Section 1.2 of Form CO : de '
                  '(10.11.2020)published on 10.11.2020',
 'policy': '',
 'prior_pub_journal': 'C393',
 'prior_pub_journal_date': '18.11.2020',
 'prov_deadline': '14.12.2020 ',
 'regulation': 'Council Regulation 139/2004',
 'rel_links': 'Related link(s): (none)',
 'relation': '',
 'title': 'VATTENFALL / ENGIE / GASAG'}
2021-12-12 00:24:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://ec.europa.eu/competition/elojade/isef/case_details.cfm?proc_code=2_M_999> (referer: https://ec.europa.eu/competition/elojade/isef/index.cfm?fuseaction=dsp_result&policy_area_id=1)
2021-12-12 00:24:01 [scrapy.core.scraper] DEBUG: Scraped from <200 https://ec.europa.eu/competition/elojade/isef/case_details.cfm?proc_code=2_M_999>
{'case_number': 'M.999',
 'company': 'CLT-UFA',
 'decisions': [],
 'last_decision_date': '26.02.1998',
 'member_state': '',
 'naces': ['M.73.1 -  Advertising'],
 'notification_date': '28.01.1998',
 'other_related': 'Other case related information: (none)',
 'policy': '',
 'prior_pub_journal': 'L39',
 'prior_pub_journal_date': '06.02.1998',
 'prov_deadline': '02.03.1998 ',
 'regulation': 'Council Regulation 4064/89',
 'rel_links': 'Related link(s): (none)',
 'relation': '(none)',
 'title': 'CLT-UFA / HAVAS INTERMÉDIATION'}
2021-12-12 00:24:01 [scrapy.core.scraper] DEBUG: Scraped from <200 https://ec.europa.eu/competition/elojade/isef/case_details.cfm?proc_code=2_M_999>
{'case_number': 'M.999',
 'company': 'HAVAS INTERMÉDIATION',
 'decisions': [],
 'last_decision_date': '26.02.1998',
 'member_state': '',
 'naces': ['M.73.1 -  Advertising'],
 'notification_date': '28.01.1998',
 'other_related': 'Other case related information: (none)',
 'policy': '',
 'prior_pub_journal': 'L39',
 'prior_pub_journal_date': '06.02.1998',
 'prov_deadline': '02.03.1998 ',
 'regulation': 'Council Regulation 4064/89',
 'rel_links': 'Related link(s): (none)',
 'relation': '(none)',
 'title': 'CLT-UFA / HAVAS INTERMÉDIATION'}
2021-12-12 00:24:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://ec.europa.eu/competition/elojade/isef/case_details.cfm?proc_code=2_M_9989> (referer: https://ec.europa.eu/competition/elojade/isef/index.cfm?fuseaction=dsp_result&policy_area_id=1)
2021-12-12 00:24:04 [scrapy.core.scraper] DEBUG: Scraped from <200 https://ec.europa.eu/competition/elojade/isef/case_details.cfm?proc_code=2_M_9989>
{'case_number': 'M.9989',
 'company': 'BB HOLDING INVESTMENT',
 'decisions': [],
